well	time	measure
A1	0.54	1043.09073
A1	1.54	757.52094
A1	2.2	94.384719
A1	3.2	106.126944
A1	4.2	118.244742
A1	5.2	122.763564
A1	6.2	128.89107
A1	7.2	136.671183
A1	8.2	134.302806
A1	9.2	142.062987
A1	10.2	139.672137
A1	11.2	140.589372
A1	12.2	139.871952
A1	13.2	141.830667
A1	14.2	141.520599
A1	15.2	144.147135
A1	16.2	145.0977
A1	17.2	145.181982
A1	18.2	143.363946
A1	19.2	144.007413
A1	20.2	139.387545
A1	21.2	138.785955
A1	22.2	134.35026
A1	23.2	133.736559
A1	24.2	134.401707
A1	25.2	135.106521
A1	26.21	130.912419
A2	0.54	950.43366
A2	1.54	636.49476
A2	2.2	140.63511
A2	3.2	191.722509
A2	4.2	254.156529
A2	5.2	287.464749
A2	6.2	294.181767
A2	7.2	297.416163
A2	8.2	298.30416
A2	9.2	287.729475
A2	10.2	291.096366
A2	11.2	284.839236
A2	12.2	280.03833
A2	13.2	275.47377
A2	14.2	263.692539
A2	15.2	254.105511
A2	16.2	255.089076
A2	17.2	252.069048
A2	18.2	246.574053
A2	19.2	243.334377
A2	20.2	245.523663
A2	21.2	250.142838
A2	22.2	248.562864
A2	23.2	252.495177
A2	24.2	255.649284
A2	25.2	256.492302
A2	26.21	265.423158
A3	0.54	947.93787
A3	1.54	602.52951
A3	2.2	171.189513
A3	3.2	204.754638
A3	4.2	236.415102
A3	5.2	256.023999
A3	6.2	265.839618
A3	7.2	271.173144
A3	8.2	281.244645
A3	9.2	281.748522
A3	10.2	286.700403
A3	11.2	288.792867
A3	12.2	296.325711
A3	13.2	291.331458
A3	14.2	295.481769
A3	15.2	288.498474
A3	16.2	284.984601
A3	17.2	278.936229
A3	18.2	272.246535
A3	19.2	269.774274
A3	20.2	265.740024
A3	21.2	258.619317
A3	22.2	252.898899
A3	23.2	247.813137
A3	24.2	239.238384
A3	25.2	238.447473
A3	26.21	232.164504
A4	0.54	893.57796
A4	1.54	109.915773
A4	2.2	70.551987
A4	3.2	102.999567
A4	4.2	106.781862
A4	5.2	116.980116
A4	6.2	127.341159
A4	7.2	132.114345
A4	8.2	130.191534
A4	9.2	139.418004
A4	10.2	145.455288
A4	11.2	154.840224
A4	12.2	156.046572
A4	13.2	161.01558
A4	14.2	182.274675
A4	15.2	198.446094
A4	16.2	234.323661
A4	17.2	257.096829
A4	18.2	273.691308
A4	19.2	278.467068
A4	20.2	283.469307
A4	21.2	291.368451
A4	22.2	292.866585
A4	23.2	296.598093
A4	24.2	292.476723
A4	25.2	294.561894
A4	26.21	301.715733
A5	0.54	910.05123
A5	1.54	616.16445
A5	2.2	139.057578
A5	3.2	175.581582
A5	4.2	214.904382
A5	5.2	242.613096
A5	6.2	260.208498
A5	7.2	266.848593
A5	8.2	275.058366
A5	9.2	274.796412
A5	10.2	269.695833
A5	11.2	261.708942
A5	12.2	256.162038
A5	13.2	248.622825
A5	14.2	243.566136
A5	15.2	234.565452
A5	16.2	227.156655
A5	17.2	212.309988
A5	18.2	204.84354
A5	19.2	193.677924
A5	20.2	192.111876
A5	21.2	183.886659
A5	22.2	179.88399
A5	23.2	172.32237
A5	24.2	165.227106
A5	25.2	163.172427
A5	26.21	154.747626
A6	0.54	997.88865
A6	1.54	709.02018
A6	2.2	134.66409
A6	3.2	192.729075
A6	4.2	228.210477
A6	5.2	244.6059
A6	6.2	255.265791
A6	7.2	271.631943
A6	8.2	278.550327
A6	9.2	284.72532
A6	10.2	280.909233
A6	11.2	284.204514
A6	12.2	281.129277
A6	13.2	262.853976
A6	14.2	255.538404
A6	15.2	242.355333
A6	16.2	233.21562
A6	17.2	220.930281
A6	18.2	207.689724
A6	19.2	201.672471
A6	20.2	187.51458
A6	21.2	179.53122
A6	22.2	169.936041
A6	23.2	162.828765
A6	24.2	159.38967
A6	25.2	154.999251
A6	26.21	146.142216
B2	0.54	1003.36665
B2	1.54	756.0234
B2	2.2	20138.3457
B2	3.2	143.532048
B2	4.2	156.932094
B2	5.2	170.376525
B2	6.2	178.437831
B2	7.2	164.424018
B2	8.2	167.915946
B2	9.2	164.043066
B2	10.2	161.988123
B2	11.2	158.713995
B2	12.2	144.989262
B2	13.2	137.985837
B2	14.2	123.024165
B2	15.2	114.628734
B2	16.2	108.048798
B2	17.2	102.649272
B2	18.2	95.211435
B2	19.2	93.957666
B2	20.2	89.845404
B2	21.2	87.195438
B2	22.2	82.821222
B2	23.2	79.744533
B2	24.2	76.866504
B2	25.2	75.190632
B2	26.21	70.325574
B3	0.54	887.89437
B3	1.54	670.96326
B3	2.2	120.022386
B3	3.2	166.856349
B3	4.2	194.488239
B3	5.2	214.187424
B3	6.2	225.264567
B3	7.2	227.424846
B3	8.2	223.622718
B3	9.2	217.241574
B3	10.2	209.857659
B3	11.2	202.616073
B3	12.2	186.919557
B3	13.2	178.236795
B3	14.2	168.651153
B3	15.2	152.54382
B3	16.2	139.651116
B3	17.2	126.41145
B3	18.2	110.298045
B3	19.2	98.140581
B3	20.2	86.920713
B3	21.2	76.432224
B3	22.2	66.043263
B3	23.2	57.368916
B3	24.2	50.162904
B3	25.2	43.936431
B3	26.21	38.014251
B4	0.54	891.20691
B4	1.54	639.88452
B4	2.2	164.381712
B4	3.2	247.823862
B4	4.2	293.697162
B4	5.2	343.52307
B4	6.2	366.04887
B4	7.2	390.951
B4	8.2	381.46152
B4	9.2	356.89071
B4	10.2	329.346039
B4	11.2	301.48008
B4	12.2	280.715952
B4	13.2	254.231934
B4	14.2	241.559934
B4	15.2	219.163461
B4	16.2	201.590961
B4	17.2	183.025821
B4	18.2	164.611953
B4	19.2	152.145378
B4	20.2	137.317818
B4	21.2	124.941267
B4	22.2	112.768293
B4	23.2	97.545327
B4	24.2	85.93662
B4	25.2	74.85951
B4	26.21	64.425603
B5	0.54	930.38451
B5	1.54	720.39693
B5	2.2	248.265138
B5	3.2	311.834193
B5	4.2	366.1845
B5	5.2	391.05726
B5	6.2	402.30333
B5	7.2	390.25833
B5	8.2	361.14243
B5	9.2	323.891997
B5	10.2	289.749372
B5	11.2	275.133837
B5	12.2	252.639849
B5	13.2	228.502131
B5	14.2	206.461035
B5	15.2	180.828681
B5	16.2	152.612262
B5	17.2	129.323238
B5	18.2	108.367611
B5	19.2	91.251798
B5	20.2	75.639564
B5	21.2	62.877804
B5	22.2	51.892401
B5	23.2	42.837597
B5	24.2	36.428073
B5	25.2	31.0054206
B5	26.21	26.343702
B6	0.54	846.60774
B6	1.54	640.4607
B6	2.2	138.345966
B6	3.2	341.35035
B6	4.2	418.07733
B6	5.2	450.77835
B6	6.2	453.03885
B6	7.2	462.10923
B6	8.2	460.11471
B6	9.2	453.19197
B6	10.2	450.48696
B6	11.2	438.2004
B6	12.2	439.37124
B6	13.2	415.21293
B6	14.2	400.80876
B6	15.2	385.78947
B6	16.2	374.05368
B6	17.2	361.07445
B6	18.2	354.07548
B6	19.2	333.66135
B6	20.2	320.722248
B6	21.2	313.020411
B6	22.2	308.440341
B6	23.2	305.83806
B6	24.2	295.415604
B6	25.2	288.858438
B6	26.21	285.268203
C1	0.54	-103.489617
C1	1.54	643.64355
C1	2.2	131.725143
C1	3.2	242.746713
C1	4.2	338.46747
C1	5.2	399.52506
C1	6.2	421.7829
C1	7.2	416.37222
C1	8.2	387.83877
C1	9.2	349.57164
C1	10.2	308.370117
C1	11.2	276.299925
C1	12.2	253.233354
C1	13.2	233.444211
C1	14.2	223.087326
C1	15.2	203.735433
C1	16.2	189.425511
C1	17.2	178.014573
C1	18.2	164.608521
C1	19.2	154.713768
C1	20.2	142.174197
C1	21.2	132.619542
C1	22.2	121.790856
C1	23.2	108.778659
C1	24.2	100.51107
C1	25.2	89.874081
C1	26.21	78.660219
C2	0.54	611.03889
C2	1.54	286.697763
C2	2.2	85.017141
C2	3.2	158.752242
C2	4.2	219.628167
C2	5.2	270.85212
C2	6.2	293.62806
C2	7.2	313.660314
C2	8.2	317.605464
C2	9.2	305.56185
C2	10.2	298.07679
C2	11.2	284.855571
C2	12.2	275.980947
C2	13.2	263.702901
C2	14.2	255.211737
C2	15.2	256.054227
C2	16.2	251.730006
C2	17.2	243.975006
C2	18.2	227.609976
C2	19.2	208.560429
C2	20.2	184.192503
C2	21.2	158.928462
C2	22.2	137.653032
C2	23.2	118.838544
C2	24.2	104.679069
C2	25.2	90.495207
C2	26.21	76.277553
C3	0.54	881.09373
C3	1.54	674.18472
C3	2.2	84.424626
C3	3.2	151.208079
C3	4.2	210.443541
C3	5.2	271.528653
C3	6.2	283.317276
C3	7.2	287.030535
C3	8.2	267.685374
C3	9.2	247.066941
C3	10.2	229.112433
C3	11.2	210.415689
C3	12.2	199.997853
C3	13.2	190.144383
C3	14.2	178.155747
C3	15.2	165.559218
C3	16.2	155.471745
C3	17.2	136.80579
C3	18.2	116.336088
C3	19.2	101.09088
C3	20.2	85.924905
C3	21.2	73.826544
C3	22.2	60.125901
C3	23.2	49.8564
C3	24.2	41.712495
C3	25.2	34.651386
C3	26.21	28.7899557
C4	0.54	934.41975
C4	1.54	713.28015
C4	2.2	67.775466
C4	3.2	133.765401
C4	4.2	185.90451
C4	5.2	214.941606
C4	6.2	223.070892
C4	7.2	225.703962
C4	8.2	229.054155
C4	9.2	223.428744
C4	10.2	217.245996
C4	11.2	210.900723
C4	12.2	199.888986
C4	13.2	189.806694
C4	14.2	176.592999
C4	15.2	164.887635
C4	16.2	157.305324
C4	17.2	147.671964
C4	18.2	137.281914
C4	19.2	126.391353
C4	20.2	120.465939
C4	21.2	112.621047
C4	22.2	104.526939
C4	23.2	95.361783
C4	24.2	88.019943
C4	25.2	79.859472
C4	26.21	71.143479
C5	0.54	1018.83936
C5	1.54	747.78495
C5	2.2	77.414337
C5	3.2	166.774674
C5	4.2	269.6595
C5	5.2	330.30789
C5	6.2	345.69117
C5	7.2	332.32056
C5	8.2	295.458405
C5	9.2	274.420311
C5	10.2	248.533263
C5	11.2	222.577014
C5	12.2	197.535525
C5	13.2	176.248545
C5	14.2	149.438256
C5	15.2	131.371119
C5	16.2	106.453281
C5	17.2	87.452541
C5	18.2	69.261984
C5	19.2	55.318593
C5	20.2	44.331177
C5	21.2	35.069661
C5	22.2	28.0875012
C5	23.2	22.5213549
C5	24.2	18.8035584
C5	25.2	15.7432704
C5	26.21	13.6807572
D1	0.54	837.36741
D1	1.54	617.21913
D1	2.2	99.85701
D1	3.2	205.067544
D1	4.2	271.673226
D1	5.2	315.616323
D1	6.2	337.12899
D1	7.2	349.29015
D1	8.2	344.88927
D1	9.2	339.39444
D1	10.2	328.75854
D1	11.2	320.438547
D1	12.2	316.01658
D1	13.2	293.815467
D1	14.2	283.134324
D1	15.2	267.484701
D1	16.2	257.568663
D1	17.2	236.54994
D1	18.2	223.522728
D1	19.2	214.343448
D1	20.2	201.827703
D1	21.2	190.724556
D1	22.2	180.387933
D1	23.2	170.622177
D1	24.2	160.118376
D1	25.2	150.618237
D1	26.21	139.512219
D2	0.54	786.84078
D2	1.54	580.75281
D2	2.2	165.240801
D2	3.2	221.177286
D2	4.2	282.449871
D2	5.2	321.004926
D2	6.2	315.647409
D2	7.2	310.717638
D2	8.2	301.746324
D2	9.2	288.431484
D2	10.2	284.759805
D2	11.2	270.545484
D2	12.2	266.492457
D2	13.2	254.617308
D2	14.2	244.133241
D2	15.2	237.80229
D2	16.2	229.930866
D2	17.2	225.80382
D2	18.2	221.465871
D2	19.2	223.41132
D2	20.2	221.350569
D2	21.2	223.467057
D2	22.2	220.71126
D2	23.2	223.937208
D2	24.2	225.628986
D2	25.2	229.658121
D2	26.21	235.590993
D4	0.54	738.46542
D4	1.54	554.22675
D4	2.2	42.68682
D4	3.2	87.912924
D4	4.2	128.295684
D4	5.2	159.78369
D4	6.2	172.713156
D4	7.2	187.485507
D4	8.2	193.608888
D4	9.2	196.352937
D4	10.2	199.774839
D4	11.2	199.761738
D4	12.2	199.199682
D4	13.2	196.361253
D4	14.2	194.435736
D4	15.2	184.919592
D4	16.2	182.452941
D4	17.2	177.101463
D4	18.2	172.730976
D4	19.2	170.195586
D4	20.2	167.725998
D4	21.2	165.011319
D4	22.2	161.874141
D4	23.2	157.754487
D4	24.2	156.29922
D4	25.2	155.656611
D4	26.21	155.547975
D6	0.54	16664.142
D6	1.54	564.00762
D6	2.2	81.948702
D6	3.2	193.035876
D6	4.2	284.156532
D6	5.2	355.54827
D6	6.2	380.65302
D6	7.2	395.96073
D6	8.2	393.7131
D6	9.2	376.54782
D6	10.2	357.14613
D6	11.2	334.79853
D6	12.2	328.669242
D6	13.2	297.524535
D6	14.2	284.986449
D6	15.2	267.375933
D6	16.2	252.537549
D6	17.2	238.534692
D6	18.2	228.72993
D6	19.2	213.540393
D6	20.2	199.94997
D6	21.2	190.756335
D6	22.2	180.83076
D6	23.2	172.953165
D6	24.2	165.193578
D6	25.2	158.484216
D6	26.21	148.416642
